player,squad,market_value_eur,market_value_raw,position_detail,age_tm,nationality_tm,contract_expires
Leandro Paredes,Roma,22460000.0,€22.5M,MF,30,ARG,2027
Endrick,Real Madrid,34900000.0,€34.9M,FW,18,BRA,2026
Joao Gomes,Wolverhampton,15610000.0,€15.6M,MF,23,BRA,2027
Jordan Pickford,Everton,5870000.0,€5.9M,GK,31,ENG,2026
Mikel Merino,Arsenal,35000000.0,€35.0M,MF,28,ESP,2028
Unai Simon,Athletic Club,13510000.0,€13.5M,GK,27,ESP,2025
Cristiano Ronaldo,Al-Nassr,2900000.0,€2.9M,FW,41,POR,2025
Joao Cancelo,Al Hilal,11600000.0,€11.6M,DF,30,POR,2028
Diogo Costa,Porto,12440000.0,€12.4M,GK,25,POR,2025
Nathan Ake,Manchester City,16170000.0,€16.2M,DF,30,NED,2027
Donyell Malen,Borussia Dortmund,12120000.0,€12.1M,FW,26,NED,2027
Bart Verbruggen,Brighton,8320000.0,€8.3M,GK,22,NED,2026
Hakim Ziyech,Galatasaray,5770000.0,€5.8M,MF,32,MAR,2028
Youssef En-Nesyri,Fenerbahce,26900000.0,€26.9M,FW,27,MAR,2028
Azzedine Ounahi,Marseille,34090000.0,€34.1M,MF,24,MAR,2027
Noussair Mazraoui,Manchester Utd,7100000.0,€7.1M,DF,27,MAR,2027
Sofyan Amrabat,Fiorentina,14340000.0,€14.3M,MF,27,MAR,2026
Romain Saiss,Besiktas,8240000.0,€8.2M,DF,34,MAR,2027
Bono,Real Sociedad,3310000.0,€3.3M,GK,33,MAR,2025
Sadio Mane,Al-Nassr,6270000.0,€6.3M,FW,32,SEN,2026
Edouard Mendy,Al-Ahli,8020000.0,€8.0M,GK,32,SEN,2028
Alex Iwobi,Fulham,23960000.0,€24.0M,MF,28,NGA,2025
Wilfred Ndidi,Leicester City,18960000.0,€19.0M,MF,28,NGA,2025
Ritsu Doan,SC Freiburg,40780000.0,€40.8M,FW,26,JPN,2027
Gio Reyna,Borussia Dortmund,35590000.0,€35.6M,MF,22,USA,2025
Matt Turner,Nottm Forest,3330000.0,€3.3M,GK,30,USA,2026
Sergiño Dest,PSV,17770000.0,€17.8M,DF,24,USA,2027
Hirving Lozano,PSV,34910000.0,€34.9M,FW,29,MEX,2028
Raul Jimenez,Fulham,11020000.0,€11.0M,FW,33,MEX,2028
Santiago Gimenez,Feyenoord,10830000.0,€10.8M,FW,23,MEX,2027
Guillermo Ochoa,Salernitana,2000000.0,€2.0M,GK,39,MEX,2028
Chucky Lozano,San Diego FC,31550000.0,€31.6M,FW,29,MEX,2027
James Rodriguez,Rayo Vallecano,12270000.0,€12.3M,MF,33,COL,2025
Juan Cuadrado,Juventus,10580000.0,€10.6M,MF,36,COL,2027
Davinson Sanchez,Galatasaray,18480000.0,€18.5M,DF,28,COL,2026
Richard Rios,Palmeiras,7100000.0,€7.1M,MF,24,COL,2028
Rodrigo Bentancur,Tottenham,16750000.0,€16.8M,MF,27,URU,2025
Hwang Hee-Chan,Wolverhampton,28090000.0,€28.1M,FW,28,KOR,2026
Hwang In-Beom,Vancouver Whitecaps,19790000.0,€19.8M,MF,29,KOR,2026
Zizo,Zamalek,10380000.0,€10.4M,MF,30,EGY,2028
Jonathan David,Lille,30260000.0,€30.3M,FW,24,CAN,2025
Cyle Larin,Club Brugge,24600000.0,€24.6M,FW,29,CAN,2028
Atiba Hutchinson,Besiktas,4680000.0,€4.7M,MF,41,CAN,2027
Tajon Buchanan,Inter Milan,35560000.0,€35.6M,FW,25,CAN,2028
Stephen Eustaquio,Porto,19960000.0,€20.0M,MF,27,CAN,2027
Xherdan Shaqiri,Chicago Fire,12350000.0,€12.3M,MF,33,SUI,2026
Fabian Rieder,Rennes,9600000.0,€9.6M,MF,22,SUI,2026
Ivan Perisic,Hajduk Split,6830000.0,€6.8M,MF,35,CRO,2028
Mateo Kovacic,Manchester City,12600000.0,€12.6M,MF,30,CRO,2027
Andrej Kramaric,Hoffenheim,25220000.0,€25.2M,FW,33,CRO,2027
Dominik Livakovic,Fenerbahce,13860000.0,€13.9M,GK,29,CRO,2027
Bruno Petkovic,Dinamo Zagreb,7140000.0,€7.1M,FW,31,CRO,2026
Arthur Theate,Rennes,12070000.0,€12.1M,DF,24,BEL,2025
Christian Eriksen,Manchester Utd,6030000.0,€6.0M,MF,33,DEN,2025
Pierre-Emile Hojbjerg,Atletico Madrid,20040000.0,€20.0M,MF,29,DEN,2027
Kasper Schmeichel,Anderlecht,4380000.0,€4.4M,GK,38,DEN,2028
Andreas Christensen,Barcelona,9370000.0,€9.4M,DF,29,DEN,2026
Joakim Maehle,Atalanta,18610000.0,€18.6M,DF,28,DEN,2027
Mat Ryan,Real Sociedad,3190000.0,€3.2M,GK,33,AUS,2026
Martin Boyle,Al-Faisaly,9830000.0,€9.8M,FW,31,AUS,2027
Mathew Leckie,Melbourne City,13860000.0,€13.9M,FW,34,AUS,2027
Riley McGree,Middlesbrough,18720000.0,€18.7M,MF,26,AUS,2027
Ajdin Hrustic,Hellas Verona,10610000.0,€10.6M,MF,28,AUS,2026
Sebastien Haller,Borussia Dortmund,25670000.0,€25.7M,FW,30,CIV,2027
Franck Kessie,Barcelona,7810000.0,€7.8M,MF,28,CIV,2026
Ibrahim Sangare,Nottm Forest,8950000.0,€8.9M,MF,27,CIV,2027
Nicolas Pepe,Nice,35200000.0,€35.2M,FW,29,CIV,2026
Nicola Zalewski,Roma,38750000.0,€38.8M,FW,22,POL,2027
Jakub Kiwior,Arsenal,5430000.0,€5.4M,DF,24,POL,2026
Arda Guler,Real Madrid,29700000.0,€29.7M,MF,19,TUR,2028
Kenan Yildiz,Juventus,28700000.0,€28.7M,FW,19,TUR,2028
Merih Demiral,Al-Qadsiah,8240000.0,€8.2M,DF,26,TUR,2027
Altay Bayindir,Manchester Utd,7230000.0,€7.2M,GK,26,TUR,2028
Sergej Milinkovic-Savic,Al-Hilal,18900000.0,€18.9M,MF,29,SRB,2025
Aleksandar Mitrovic,Al-Hilal,9560000.0,€9.6M,FW,30,SRB,2028
Nikola Milenkovic,Nottm Forest,5310000.0,€5.3M,DF,27,SRB,2026
Predrag Rajkovic,Atletico Madrid,2580000.0,€2.6M,GK,30,SRB,2026
Andrija Zivkovic,PAOK,20720000.0,€20.7M,FW,29,SRB,2028
Giorgi Mamardashvili,Valencia,9440000.0,€9.4M,GK,24,GEO,2027
Georges Mikautadze,Lyon,24950000.0,€24.9M,FW,23,GEO,2028
Tornike Okriashvili,Konyaspor,12950000.0,€12.9M,FW,32,GEO,2026
Luka Lochoshvili,Wolfsburg,10300000.0,€10.3M,DF,24,GEO,2025
Enner Valencia,Independiente del Valle,18600000.0,€18.6M,FW,35,ECU,2028
Jeremy Sarmiento,Brighton,43200000.0,€43.2M,FW,23,ECU,2025
David Alaba,Real Madrid,15390000.0,€15.4M,DF,32,AUT,2026
Michael Gregoritsch,SC Freiburg,27100000.0,€27.1M,FW,30,AUT,2028
Kieran Tierney,Real Sociedad,13800000.0,€13.8M,DF,27,SCO,2027
Scott McTominay,Napoli,26660000.0,€26.7M,MF,28,SCO,2027
Billy Gilmour,Napoli,10740000.0,€10.7M,MF,23,SCO,2026
Lawrence Shankland,Hearts,12760000.0,€12.8M,FW,29,SCO,2025
Sander Berge,Burnley,21490000.0,€21.5M,MF,27,NOR,2027
Mehdi Taremi,Inter Milan,19510000.0,€19.5M,FW,32,IRN,2027
Alireza Jahanbakhsh,Feyenoord,22610000.0,€22.6M,FW,31,IRN,2026
Sardar Azmoun,Bayer Leverkusen,13880000.0,€13.9M,FW,30,IRN,2026
Milad Mohammadi,AEK Athens,3920000.0,€3.9M,DF,32,IRN,2027
