player,squad,league,pos,age,nation,is_world_cup,playing_time_min,gls_per90,ast_per90,xg_per90,npxg_per90,xag_per90,sh_per90,sot_per90,touches_per90,prog_carries_per90,prog_passes_per90,tackles_tkl_per90,int_per90,clr_per90,pass_completion_pct
Alejandro Grimaldo,Bayer Leverkusen,Bundesliga,DF,29,ESP,1,1298,0.102,0.021,0.095,0.141,0.0,1.352,0.0,47.331,3.494,4.735,3.008,1.654,4.827,87.1
Victor Boniface,Bayer Leverkusen,Bundesliga,FW,24,NGA,1,1768,0.433,0.134,0.343,0.39,0.078,3.03,1.417,38.577,4.477,4.106,0.436,0.459,0.0,67.4
Jonas Hofmann,Bayer Leverkusen,Bundesliga,MF,32,GER,1,3090,0.154,0.2,0.127,0.197,0.26,1.976,0.141,56.16,6.042,8.931,2.606,1.081,2.006,85.2
Piero Hincapie,Bayer Leverkusen,Bundesliga,DF,23,ECU,1,3097,0.032,0.079,0.073,0.095,0.053,0.0,0.645,54.675,1.712,8.912,2.779,1.588,3.608,86.8
Robert Andrich,Bayer Leverkusen,Bundesliga,MF,30,GER,1,2968,0.159,0.237,0.192,0.133,0.306,1.299,0.265,61.52,5.921,5.305,2.189,1.768,1.5,82.9
Exequiel Palacios,Bayer Leverkusen,Bundesliga,MF,26,ARG,1,902,0.296,0.407,0.149,0.093,0.128,2.095,0.818,66.527,5.574,6.289,2.81,1.202,0.0,92.6
Edmond Tapsoba,Bayer Leverkusen,Bundesliga,DF,25,BFA,1,2622,0.036,0.072,0.08,0.083,0.088,0.396,0.0,68.929,1.583,6.31,2.666,1.711,4.523,87.0
Lukas Hradecky,Bayer Leverkusen,Bundesliga,GK,35,FIN,1,3289,0.0,0.0,0.092,0.211,0.0,0.007,0.0,30.051,0.0,2.024,0.14,0.08,1.382,59.6
Nathan Tella,Bayer Leverkusen,Bundesliga,FW,25,ENG,1,1339,0.511,0.014,0.432,0.475,0.033,3.119,1.024,29.903,5.051,3.204,0.764,0.586,0.124,77.1
Adam Hlozek,Bayer Leverkusen,Bundesliga,FW,22,CZE,1,2088,0.486,0.242,0.258,0.182,0.195,2.663,1.229,37.166,4.247,4.747,0.984,0.417,0.225,63.0
Lois Openda,RB Leipzig,Bundesliga,FW,24,BEL,1,1960,0.572,0.229,0.394,0.562,0.327,4.854,1.383,38.281,6.829,3.116,1.399,0.299,1.486,82.1
Benjamin Sesko,RB Leipzig,Bundesliga,FW,21,SVN,1,1266,0.491,0.265,0.629,0.496,0.195,4.133,1.352,28.356,5.594,5.019,1.394,0.387,0.0,73.5
Xavi Simons,RB Leipzig,Bundesliga,MF,21,NED,1,2456,0.3,0.22,0.218,0.0,0.4,1.908,0.762,92.421,5.708,10.768,3.502,1.843,0.0,79.5
Dani Olmo,RB Leipzig,Bundesliga,MF,26,ESP,1,2939,0.183,0.185,0.25,0.144,0.205,2.505,0.795,89.27,6.846,9.092,4.115,2.19,1.334,95.0
Willi Orban,RB Leipzig,Bundesliga,DF,32,HUN,1,1195,0.158,0.038,0.153,0.07,0.106,0.0,0.0,62.217,2.947,7.217,3.262,2.154,4.919,83.7
Lukas Klostermann,RB Leipzig,Bundesliga,DF,28,GER,1,2111,0.0,0.146,0.174,0.0,0.153,0.0,0.304,72.677,2.131,6.435,3.21,2.127,3.82,84.4
Kevin Kampl,RB Leipzig,Bundesliga,MF,33,SVN,1,2533,0.21,0.232,0.213,0.201,0.221,0.817,0.329,75.528,4.56,7.718,2.663,1.807,1.782,95.3
Castello Lukeba,RB Leipzig,Bundesliga,DF,22,FRA,1,1578,0.101,0.101,0.117,0.128,0.078,0.009,0.142,59.709,2.965,7.158,3.678,1.92,3.823,73.8
Mohamed Simakan,RB Leipzig,Bundesliga,DF,23,FRA,1,2833,0.042,0.0,0.12,0.048,0.154,1.473,0.0,58.92,3.189,8.907,2.523,1.972,6.809,84.7
Peter Gulacsi,RB Leipzig,Bundesliga,GK,34,HUN,1,2514,0.0,0.0,0.0,0.043,0.0,0.0,0.213,40.674,1.706,1.968,0.0,0.034,1.797,63.9
Antonio Nusa,RB Leipzig,Bundesliga,FW,20,NOR,1,970,0.606,0.139,0.483,0.334,0.149,2.907,1.293,35.96,4.118,2.966,0.842,0.628,0.0,78.8
Christoph Baumgartner,RB Leipzig,Bundesliga,MF,25,AUT,1,2954,0.294,0.29,0.155,0.118,0.186,1.655,0.754,65.308,6.213,8.098,3.32,1.943,0.688,89.7
Omar Marmoush,Eintracht Frankfurt,Bundesliga,FW,26,EGY,1,923,0.272,0.199,0.439,0.449,0.239,3.744,1.376,24.601,3.106,3.474,0.598,0.413,1.246,77.4
Hugo Larsson,Eintracht Frankfurt,Bundesliga,MF,21,SWE,1,1514,0.25,0.09,0.166,0.146,0.19,1.105,0.557,53.15,4.592,9.902,2.203,1.564,0.628,76.4
Ansgar Knauff,Eintracht Frankfurt,Bundesliga,FW,23,GER,1,2165,0.556,0.163,0.472,0.438,0.112,2.802,1.114,44.969,5.76,3.796,0.395,0.33,1.107,70.6
Robin Koch,Eintracht Frankfurt,Bundesliga,DF,28,GER,1,1732,0.076,0.051,0.127,0.139,0.031,0.0,0.237,58.684,1.717,4.821,3.767,1.957,4.377,82.0
Mario Götze,Eintracht Frankfurt,Bundesliga,MF,33,GER,1,1842,0.084,0.28,0.219,0.081,0.117,2.504,0.664,91.497,5.015,7.587,1.839,1.534,0.0,86.7
Randal Kolo Muani,Paris Saint-Germain,Ligue 1,FW,26,FRA,1,2806,0.325,0.083,0.378,0.431,0.094,2.817,1.517,26.293,4.769,3.433,0.56,0.133,1.362,75.1
Vincenzo Grifo,SC Freiburg,Bundesliga,MF,31,GER,1,975,0.008,0.193,0.066,0.099,0.29,1.414,0.475,64.847,4.475,7.751,2.471,1.967,0.564,93.4
Lucas Holer,SC Freiburg,Bundesliga,FW,29,GER,1,2227,0.403,0.253,0.707,0.303,0.163,3.256,1.239,36.684,4.366,2.7,1.892,0.576,0.0,63.2
Nicolas Hofler,SC Freiburg,Bundesliga,MF,31,GER,1,2619,0.203,0.189,0.122,0.06,0.315,1.781,0.075,71.247,6.13,6.52,2.371,1.741,0.02,97.6
Matthias Ginter,SC Freiburg,Bundesliga,DF,31,GER,1,2806,0.08,0.004,0.138,0.0,0.131,0.584,0.563,51.912,3.405,6.542,3.061,1.666,4.228,78.6
Wout Weghorst,Hoffenheim,Bundesliga,FW,32,NED,1,3128,0.343,0.274,0.37,0.316,0.02,2.732,1.063,28.384,4.675,1.814,0.0,0.388,0.0,82.4
Marius Bulter,Union Berlin,Bundesliga,FW,29,GER,1,1422,0.525,0.159,0.446,0.403,0.162,2.002,1.57,24.947,4.605,0.268,0.69,0.194,0.037,82.7
Robin Gosens,Union Berlin,Bundesliga,DF,30,GER,1,2062,0.0,0.011,0.116,0.103,0.102,1.0,0.113,66.836,2.275,5.243,2.538,2.009,4.809,83.7
Maximilian Mittelstadt,Stuttgart,Bundesliga,DF,27,GER,1,2042,0.0,0.0,0.0,0.0,0.109,0.896,0.0,59.073,2.712,4.061,3.311,1.884,4.535,87.1
Deniz Undav,Stuttgart,Bundesliga,FW,28,GER,1,2218,0.443,0.216,0.478,0.292,0.215,2.367,0.949,40.998,4.543,2.047,1.276,0.0,0.07,75.1
Ermedin Demirovic,Stuttgart,Bundesliga,FW,26,GER,1,1882,0.664,0.235,0.387,0.282,0.228,2.01,1.012,28.383,4.921,2.758,0.488,0.296,0.835,82.3
Chris Fuhrich,Stuttgart,Bundesliga,FW,27,GER,1,1641,0.466,0.2,0.513,0.293,0.206,2.87,1.113,40.172,4.076,2.724,0.229,0.308,0.6,71.2
Vinicius Junior,Real Madrid,La Liga,FW,24,BRA,1,2362,0.356,0.172,0.426,0.552,0.343,4.092,1.663,53.768,5.267,4.402,0.844,0.032,0.0,73.4
Jude Bellingham,Real Madrid,La Liga,MF,21,ENG,1,2290,0.305,0.351,0.14,0.212,0.388,1.254,0.839,86.432,6.302,12.505,2.294,1.622,1.19,91.8
Kylian Mbappe,Real Madrid,La Liga,FW,25,FRA,1,1484,0.558,0.147,0.491,0.318,0.184,3.918,1.201,35.788,4.116,1.911,1.427,0.0,0.0,79.7
Rodrygo,Real Madrid,La Liga,FW,23,BRA,1,2905,0.573,0.068,0.504,0.5,0.162,3.595,1.395,31.334,6.528,4.906,1.027,0.782,1.203,75.3
Federico Valverde,Real Madrid,La Liga,MF,26,URU,1,3109,0.126,0.271,0.022,0.146,0.37,1.23,0.35,89.171,6.061,8.688,3.792,1.738,0.405,88.8
Aurelien Tchouameni,Real Madrid,La Liga,MF,24,FRA,1,1932,0.216,0.344,0.217,0.196,0.316,1.348,0.735,95.922,6.019,12.723,3.24,1.659,1.735,90.8
Eduardo Camavinga,Real Madrid,La Liga,MF,21,FRA,1,1650,0.386,0.453,0.227,0.253,0.23,2.482,0.485,92.645,6.119,9.86,3.276,1.907,0.826,89.4
Antonio Rudiger,Real Madrid,La Liga,DF,31,GER,1,2703,0.171,0.106,0.138,0.104,0.219,0.327,0.121,60.251,2.864,7.704,2.54,1.919,5.421,81.1
Dani Carvajal,Real Madrid,La Liga,DF,32,ESP,1,1564,0.0,0.0,0.155,0.0,0.0,0.833,0.189,47.089,1.849,6.067,3.668,1.853,4.479,90.8
Luka Modric,Real Madrid,La Liga,MF,38,CRO,1,1441,0.096,0.329,0.0,0.085,0.209,1.801,0.82,48.838,5.096,6.819,3.253,1.853,0.174,86.3
Thibaut Courtois,Real Madrid,La Liga,GK,33,BEL,1,951,0.0,0.0,0.0,0.077,0.056,0.0,0.086,22.478,1.186,1.681,0.0,0.0,0.562,65.2
Eder Militao,Real Madrid,La Liga,DF,26,BRA,1,1744,0.165,0.065,0.0,0.0,0.124,1.21,0.0,66.384,2.443,5.914,2.971,2.072,4.456,90.3
Fran Garcia,Real Madrid,La Liga,DF,24,ESP,1,2704,0.035,0.102,0.089,0.0,0.117,0.696,0.0,46.695,2.938,7.159,3.071,1.893,4.315,81.0
Brahim Diaz,Real Madrid,La Liga,FW,25,ESP,1,1614,0.347,0.263,0.385,0.399,0.17,3.33,1.26,27.644,5.497,2.527,0.929,0.363,0.653,73.3
Lucas Vazquez,Real Madrid,La Liga,DF,33,ESP,1,1959,0.0,0.05,0.0,0.0,0.018,1.447,0.623,64.232,0.984,4.287,3.613,2.042,3.075,87.6
Lamine Yamal,Barcelona,La Liga,FW,17,ESP,1,3003,0.418,0.11,0.522,0.408,0.135,4.492,1.336,52.889,5.251,3.93,2.48,0.693,0.0,73.2
Robert Lewandowski,Barcelona,La Liga,FW,36,POL,1,2498,0.326,0.055,0.542,0.425,0.122,2.415,0.931,27.332,3.481,3.159,1.207,0.761,0.165,79.0
Pedri,Barcelona,La Liga,MF,22,ESP,1,1472,0.231,0.403,0.118,0.191,0.138,1.882,0.237,97.096,6.903,7.927,2.703,1.82,0.0,87.8
Gavi,Barcelona,La Liga,MF,20,ESP,1,2855,0.068,0.29,0.172,0.146,0.259,1.691,0.331,92.636,6.227,10.399,2.537,1.174,0.0,80.4
Raphinha,Barcelona,La Liga,FW,27,BRA,1,1811,0.535,0.21,0.152,0.293,0.263,2.256,1.539,33.759,5.143,3.341,0.394,0.518,1.004,77.4
Ronald Araujo,Barcelona,La Liga,DF,25,URU,1,1820,0.126,0.012,0.031,0.0,0.0,1.06,0.0,55.34,1.485,5.751,2.471,1.28,3.031,87.2
Jules Kounde,Barcelona,La Liga,DF,26,FRA,1,928,0.033,0.095,0.0,0.062,0.047,0.483,0.404,66.89,3.569,6.152,3.413,2.123,5.702,76.5
Alejandro Balde,Barcelona,La Liga,DF,21,ESP,1,1194,0.057,0.0,0.099,0.08,0.083,1.14,0.239,65.367,2.574,6.418,2.322,2.014,4.596,89.5
Frenkie de Jong,Barcelona,La Liga,MF,27,NED,1,1900,0.172,0.186,0.24,0.172,0.132,1.541,0.222,74.76,5.357,8.176,2.598,1.563,2.141,87.3
Ferran Torres,Barcelona,La Liga,FW,24,ESP,1,1485,0.407,0.222,0.311,0.279,0.187,2.743,1.474,22.583,4.122,3.602,0.671,0.508,0.0,77.4
Marc Casado,Barcelona,La Liga,MF,21,ESP,1,2559,0.019,0.249,0.0,0.212,0.185,1.011,0.0,56.511,4.332,8.112,1.706,1.323,0.32,82.5
Marc-Andre ter Stegen,Barcelona,La Liga,GK,33,GER,1,2782,0.0,0.085,0.148,0.0,0.015,0.0,0.253,34.189,0.0,1.57,0.0,0.0,2.8,64.7
Pau Cubarsi,Barcelona,La Liga,DF,17,ESP,1,2572,0.0,0.198,0.0,0.0,0.031,0.171,0.111,76.348,1.637,7.128,3.526,1.606,4.804,90.0
Nico Williams,Athletic Club,La Liga,FW,22,ESP,1,2218,0.625,0.2,0.398,0.368,0.199,4.082,1.51,40.384,5.115,3.947,1.176,0.479,0.055,77.7
Antoine Griezmann,Atletico Madrid,La Liga,FW,33,FRA,1,1953,0.557,0.021,0.305,0.349,0.148,2.323,1.314,26.587,5.545,3.705,1.053,0.533,0.11,70.2
Julian Alvarez,Atletico Madrid,La Liga,FW,24,ARG,1,2144,0.405,0.314,0.42,0.247,0.013,2.043,1.463,46.959,5.128,1.761,0.0,0.812,0.303,74.8
Rodrigo De Paul,Atletico Madrid,La Liga,MF,30,ARG,1,2060,0.232,0.235,0.0,0.176,0.238,0.963,0.72,69.289,4.845,8.911,2.659,1.251,1.439,94.0
Nahuel Molina,Atletico Madrid,La Liga,DF,26,ARG,1,1114,0.044,0.147,0.043,0.0,0.073,0.386,0.037,62.206,2.416,5.562,3.161,1.672,4.772,87.8
Jose Maria Gimenez,Atletico Madrid,La Liga,DF,29,URU,1,3067,0.028,0.152,0.0,0.0,0.138,0.0,0.0,58.715,2.068,7.29,3.304,2.015,3.066,91.1
Samuel Lino,Atletico Madrid,La Liga,FW,25,ESP,1,3068,0.277,0.132,0.424,0.343,0.029,2.665,0.916,38.507,5.076,3.798,0.938,1.053,0.047,68.2
Marcos Llorente,Atletico Madrid,La Liga,MF,29,ESP,1,3025,0.42,0.236,0.178,0.135,0.295,1.989,0.242,67.041,6.405,9.758,2.201,0.996,0.0,89.7
Jan Oblak,Atletico Madrid,La Liga,GK,32,SVN,1,3271,0.042,0.101,0.0,0.021,0.135,0.0,0.046,51.848,0.685,3.394,0.0,0.0,0.916,65.1
Axel Witsel,Atletico Madrid,La Liga,DF,35,BEL,1,2305,0.0,0.114,0.124,0.061,0.026,0.397,0.0,67.586,3.625,6.242,1.898,1.969,4.568,80.0
Alexander Sorloth,Atletico Madrid,La Liga,FW,28,NOR,1,1062,0.533,0.133,0.339,0.434,0.135,2.64,0.903,30.776,3.958,4.105,1.393,0.426,1.031,60.4
Iago Aspas,Celta Vigo,La Liga,FW,37,ESP,1,2154,0.376,0.223,0.365,0.293,0.117,3.062,1.06,38.547,4.646,2.806,1.186,0.855,1.27,70.6
Mikel Oyarzabal,Real Sociedad,La Liga,FW,27,ESP,1,2333,0.459,0.349,0.348,0.385,0.22,3.543,1.243,27.972,4.03,2.938,0.892,1.203,0.576,80.2
Brais Mendez,Real Sociedad,La Liga,MF,27,ESP,1,1018,0.222,0.125,0.092,0.158,0.234,2.046,0.0,66.894,3.834,7.994,2.091,1.638,0.309,84.5
Iaki Williams,Athletic Club,La Liga,FW,30,ESP,1,1988,0.262,0.101,0.4,0.409,0.213,3.133,1.614,35.591,5.562,5.327,1.305,0.516,0.0,75.9
Oihan Sancet,Athletic Club,La Liga,MF,23,ESP,1,1802,0.157,0.391,0.0,0.243,0.126,1.731,0.522,76.013,4.711,6.248,2.694,1.826,0.306,87.4
Artem Dovbyk,Girona,La Liga,FW,27,UKR,1,1483,0.221,0.113,0.565,0.231,0.169,2.924,1.008,27.776,4.652,2.655,1.12,0.368,1.617,76.7
Viktor Tsygankov,Girona,La Liga,FW,26,UKR,1,1503,0.495,0.014,0.362,0.353,0.142,2.006,1.049,38.998,2.401,2.215,1.374,0.535,0.888,72.0
Inigo Martinez,Barcelona,La Liga,DF,33,ESP,1,3160,0.126,0.054,0.053,0.0,0.009,0.718,0.607,73.805,3.162,7.66,2.516,2.509,4.124,85.8
Martin Zubimendi,Real Sociedad,La Liga,MF,25,ESP,1,1291,0.052,0.221,0.019,0.088,0.087,1.701,0.484,80.114,7.22,6.528,2.735,1.394,0.0,73.4
Takefusa Kubo,Real Sociedad,La Liga,FW,23,JPN,1,3206,0.474,0.169,0.463,0.361,0.086,2.987,1.443,47.811,3.512,2.784,0.647,0.59,1.019,82.5
Vitor Roque,Real Betis,La Liga,FW,19,BRA,1,1655,0.645,0.28,0.343,0.306,0.161,2.904,0.752,37.498,5.668,1.326,0.381,0.087,1.559,77.7
Giovani Lo Celso,Real Betis,La Liga,MF,28,ARG,1,1293,0.187,0.268,0.167,0.078,0.262,1.13,1.048,58.461,5.359,10.277,2.776,0.986,1.133,93.3
Marc Roca,Real Betis,La Liga,MF,27,ESP,1,1295,0.225,0.312,0.182,0.095,0.177,1.094,0.238,72.68,6.224,6.449,1.792,1.284,0.0,95.2
Alvaro Morata,Atletico Madrid,La Liga,FW,32,ESP,1,2694,0.483,0.175,0.285,0.284,0.187,2.87,1.11,27.572,2.366,5.051,1.074,0.206,0.0,74.4
Lautaro Martinez,Inter Milan,Serie A,FW,27,ARG,1,2755,0.548,0.283,0.585,0.544,0.199,3.807,1.316,38.413,5.009,2.699,0.874,0.941,0.0,77.1
Marcus Thuram,Inter Milan,Serie A,FW,27,FRA,1,2643,0.564,0.151,0.377,0.414,0.123,3.629,1.378,65.968,2.801,5.366,0.568,1.194,0.835,67.5
Nicolo Barella,Inter Milan,Serie A,MF,27,ITA,1,1458,0.215,0.331,0.216,0.119,0.191,2.312,0.324,68.284,6.388,9.402,3.225,1.439,0.215,94.5
Hakan Calhanoglu,Inter Milan,Serie A,MF,30,TUR,1,3190,0.115,0.268,0.051,0.149,0.149,2.019,0.594,63.562,4.752,8.572,2.598,0.996,0.566,82.0
Alessandro Bastoni,Inter Milan,Serie A,DF,25,ITA,1,1560,0.0,0.0,0.0,0.0,0.051,0.677,0.0,72.153,2.8,7.352,4.569,2.955,5.393,88.0
Federico Dimarco,Inter Milan,Serie A,DF,26,ITA,1,2443,0.0,0.08,0.0,0.074,0.0,0.013,0.551,61.638,3.49,4.865,4.059,2.135,4.498,78.9
Henrikh Mkhitaryan,Inter Milan,Serie A,MF,35,ARM,0,2720,0.363,0.22,0.088,0.241,0.348,1.758,0.441,62.862,4.731,7.546,2.665,1.598,0.049,81.2
Denzel Dumfries,Inter Milan,Serie A,DF,28,NED,1,3108,0.0,0.193,0.0,0.0,0.165,0.215,0.465,76.189,2.372,5.681,3.316,1.778,4.801,83.5
Yann Sommer,Inter Milan,Serie A,GK,36,SUI,1,3239,0.05,0.0,0.0,0.0,0.085,0.44,0.0,48.638,0.782,4.923,0.958,0.096,1.598,67.8
Stefan de Vrij,Inter Milan,Serie A,DF,33,NED,1,2966,0.0,0.254,0.071,0.0,0.068,1.295,0.634,64.642,1.885,8.171,4.192,2.144,4.747,84.6
Piotr Zielinski,Inter Milan,Serie A,MF,30,POL,1,2815,0.31,0.246,0.032,0.196,0.253,2.622,0.491,51.949,4.997,6.481,2.027,0.561,0.203,88.9
Carlos Augusto,Inter Milan,Serie A,DF,25,BRA,1,2122,0.108,0.0,0.0,0.0,0.041,0.037,0.0,45.635,3.533,5.365,4.375,0.994,5.335,80.2
Rafael Leao,AC Milan,Serie A,FW,25,POR,1,1440,0.642,0.182,0.742,0.43,0.286,3.871,1.292,43.368,6.402,1.572,1.657,0.795,0.0,75.9
Christian Pulisic,AC Milan,Serie A,MF,25,USA,1,2171,0.0,0.313,0.135,0.132,0.253,1.385,0.592,72.485,4.458,6.975,1.768,1.747,0.0,94.5
Theo Hernandez,AC Milan,Serie A,DF,26,FRA,1,2935,0.075,0.232,0.154,0.0,0.086,0.177,0.28,75.791,2.165,8.13,4.337,2.526,5.842,93.9
Tijjani Reijnders,AC Milan,Serie A,MF,26,NED,1,2856,0.074,0.129,0.282,0.0,0.179,0.918,0.669,78.092,4.312,7.824,2.556,1.702,0.502,80.7
Ruben Loftus-Cheek,AC Milan,Serie A,MF,28,ENG,1,1530,0.195,0.113,0.0,0.138,0.256,1.719,0.316,72.342,6.163,8.234,2.0,1.16,0.0,86.7
Yunus Musah,AC Milan,Serie A,MF,22,USA,1,2227,0.153,0.241,0.223,0.152,0.252,2.911,0.805,85.346,5.72,8.451,2.578,1.046,1.515,81.6
Fikayo Tomori,AC Milan,Serie A,DF,26,ENG,1,2073,0.0,0.031,0.0,0.114,0.0,0.593,0.092,62.778,1.506,6.148,3.798,1.876,4.897,77.9
Mike Maignan,AC Milan,Serie A,GK,29,FRA,1,1074,0.058,0.0,0.003,0.0,0.052,0.045,0.558,39.955,1.345,3.659,0.331,0.128,0.0,55.8
Samuel Chukwueze,AC Milan,Serie A,FW,25,NGA,1,2426,0.619,0.198,0.054,0.422,0.244,3.613,0.935,31.716,4.273,4.014,1.67,0.512,0.0,81.6
Davide Calabria,AC Milan,Serie A,DF,27,ITA,1,1370,0.049,0.114,0.135,0.165,0.044,0.0,0.362,62.043,2.432,5.209,3.525,1.872,5.576,87.1
Ismael Bennacer,AC Milan,Serie A,MF,26,ALG,1,2691,0.078,0.2,0.0,0.19,0.184,1.233,0.131,65.169,6.089,6.829,2.336,0.851,0.591,95.9
Noah Okafor,AC Milan,Serie A,FW,24,SUI,1,1846,0.469,0.206,0.244,0.266,0.123,2.252,0.91,31.975,4.272,1.966,0.416,1.012,0.751,74.9
Victor Osimhen,Napoli,Serie A,FW,25,NGA,1,2040,0.662,0.288,0.675,0.559,0.225,3.842,1.336,43.093,4.306,2.96,1.373,0.773,0.0,80.4
Khvicha Kvaratskhelia,Napoli,Serie A,FW,23,GEO,1,1784,0.318,0.173,0.559,0.501,0.199,3.132,1.255,35.934,5.485,3.746,1.074,0.46,0.115,70.5
Andre-Frank Zambo Anguissa,Napoli,Serie A,MF,28,CMR,1,1099,0.0,0.264,0.18,0.037,0.172,1.363,0.0,58.884,5.175,8.165,2.819,0.823,1.56,84.4
Giovanni Di Lorenzo,Napoli,Serie A,DF,31,ITA,1,1696,0.0,0.083,0.0,0.263,0.078,0.453,0.24,66.202,0.831,4.301,3.053,2.312,4.897,88.0
Giacomo Raspadori,Napoli,Serie A,FW,24,ITA,1,3029,0.539,0.268,0.309,0.297,0.121,3.131,0.983,41.874,5.284,3.574,0.807,0.238,1.244,66.2
Stanislav Lobotka,Napoli,Serie A,MF,29,SVK,1,3216,0.23,0.103,0.23,0.136,0.113,1.014,0.535,72.404,5.333,7.996,2.202,1.153,1.036,86.6
Amir Rrahmani,Napoli,Serie A,DF,30,KOS,0,2161,0.0,0.034,0.141,0.0,0.052,0.33,0.198,58.06,2.494,7.013,2.718,2.258,3.969,86.8
Alex Meret,Napoli,Serie A,GK,27,ITA,1,2254,0.16,0.0,0.0,0.0,0.033,0.0,0.0,50.872,1.304,2.287,0.542,0.0,1.153,60.8
Leo Ostigard,Napoli,Serie A,DF,25,NOR,1,2732,0.0,0.155,0.135,0.222,0.0,0.0,0.13,53.552,1.377,7.47,3.094,1.999,5.18,83.7
Mathias Olivera,Napoli,Serie A,DF,26,URU,1,2484,0.218,0.088,0.0,0.051,0.166,0.428,0.0,62.757,1.539,8.579,3.309,1.969,6.089,89.5
Dusan Vlahovic,Juventus,Serie A,FW,24,SRB,1,2141,0.699,0.272,0.402,0.464,0.104,3.827,0.859,36.105,6.66,6.165,1.33,0.871,0.129,67.5
Federico Chiesa,Juventus,Serie A,FW,26,ITA,1,3181,0.448,0.12,0.402,0.486,0.093,2.448,1.061,40.11,5.718,3.867,2.16,0.562,0.228,69.0
Manuel Locatelli,Juventus,Serie A,MF,26,ITA,1,2710,0.038,0.296,0.013,0.128,0.208,0.836,0.186,55.482,6.371,7.073,1.551,1.7,0.0,87.5
Gleison Bremer,Juventus,Serie A,DF,27,BRA,1,2517,0.138,0.134,0.176,0.191,0.095,0.0,0.001,59.028,1.69,5.416,3.243,2.102,5.532,87.5
Nicolo Fagioli,Juventus,Serie A,MF,23,ITA,1,3243,0.126,0.165,0.21,0.231,0.055,2.091,0.333,61.246,4.499,7.901,2.668,1.564,1.219,81.9
Andrea Cambiaso,Juventus,Serie A,DF,24,ITA,1,1674,0.001,0.173,0.059,0.138,0.082,0.272,0.0,60.895,2.423,4.481,3.748,1.992,5.007,83.9
Wojciech Szczesny,Juventus,Serie A,GK,34,POL,1,1488,0.0,0.0,0.0,0.133,0.0,0.094,0.403,35.349,0.783,2.634,0.0,0.0,1.382,60.7
Adrien Rabiot,Juventus,Serie A,MF,29,FRA,1,1910,0.191,0.249,0.179,0.079,0.183,1.158,0.45,59.297,5.903,7.069,2.357,1.718,0.0,77.5
Filip Kostic,Juventus,Serie A,MF,31,SRB,1,1381,0.201,0.247,0.11,0.139,0.116,2.273,0.224,57.106,5.629,7.885,2.504,1.373,0.496,89.8
Timothy Weah,Juventus,Serie A,FW,24,USA,1,3231,0.564,0.247,0.381,0.182,0.058,2.386,1.047,43.19,4.651,2.401,0.726,0.368,0.386,68.9
Weston McKennie,Juventus,Serie A,MF,26,USA,1,1659,0.226,0.094,0.167,0.071,0.185,0.403,0.247,69.725,5.147,8.066,2.88,1.627,0.0,91.7
Lorenzo Pellegrini,Roma,Serie A,MF,28,ITA,1,988,0.181,0.179,0.25,0.199,0.194,1.597,0.543,58.292,5.788,8.372,2.037,0.986,0.822,88.3
Paulo Dybala,Roma,Serie A,FW,30,ARG,1,1048,0.456,0.225,0.321,0.322,0.175,2.247,1.241,32.775,4.835,3.331,1.236,0.011,0.783,82.0
Romelu Lukaku,Roma,Serie A,FW,31,BEL,1,1321,0.598,0.106,0.402,0.324,0.037,2.756,0.908,42.208,5.2,2.987,0.925,0.415,0.51,72.0
Stephan El Shaarawy,Roma,Serie A,FW,32,ITA,1,2739,0.526,0.14,0.363,0.473,0.077,3.661,0.73,34.32,4.203,2.91,0.159,0.714,1.457,71.6
Bryan Cristante,Roma,Serie A,MF,29,ITA,1,1515,0.138,0.305,0.164,0.205,0.153,1.512,0.485,72.79,4.447,7.899,3.22,1.202,0.689,79.9
Ciro Immobile,Lazio,Serie A,FW,34,ITA,1,3020,0.543,0.07,0.37,0.239,0.126,3.331,1.127,26.119,5.575,1.384,0.153,0.432,1.539,79.7
Mattia Zaccagni,Lazio,Serie A,FW,29,ITA,1,1492,0.63,0.059,0.498,0.391,0.077,2.065,1.158,32.464,5.209,2.407,1.266,0.0,0.0,73.2
Luis Alberto,Lazio,Serie A,MF,32,ESP,1,2193,0.161,0.206,0.009,0.135,0.171,1.369,0.776,67.899,5.21,6.97,2.019,1.151,0.781,77.9
Daichi Kamada,Lazio,Serie A,MF,28,JPN,1,1930,0.149,0.133,0.132,0.197,0.348,1.106,0.0,59.742,4.361,6.203,2.936,1.595,0.872,83.7
Gianluca Scamacca,Atalanta,Serie A,FW,25,ITA,1,1240,0.703,0.203,0.564,0.333,0.181,3.256,1.32,20.433,3.767,3.463,1.425,0.076,0.0,80.8
Ademola Lookman,Atalanta,Serie A,FW,26,NGA,1,2362,0.674,0.049,0.507,0.384,0.224,2.598,0.932,28.134,3.912,0.561,1.126,0.176,2.712,78.2
Teun Koopmeiners,Atalanta,Serie A,MF,26,NED,1,1632,0.117,0.177,0.043,0.055,0.257,1.102,0.203,89.364,7.1,11.548,3.931,1.872,0.0,83.3
Charles De Ketelaere,Atalanta,Serie A,MF,23,BEL,1,2665,0.098,0.328,0.0,0.0,0.171,1.681,0.589,73.039,3.811,8.449,2.691,1.956,1.22,87.4
Mario Pasalic,Atalanta,Serie A,MF,29,CRO,1,1877,0.231,0.436,0.128,0.244,0.202,0.813,0.379,57.489,4.771,8.113,1.453,1.651,1.126,87.8
